amount,card_type,location,device_fingerprint,time_of_day,timestamp,is_fraud,prediction
221.29999999999998,Visa,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.718231,0,
80.8,Amex,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.718254,0,
85.3,Mastercard,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.718266,0,
2517.49,Amex,"Houston, TX",MacBook Air,4,2025-09-19T04:00:51.718306,1,
80.19999999999999,Visa,"Houston, TX",iPhone 14,4,2025-09-19T04:00:51.718313,0,
161.20000000000002,Mastercard,"New York, NY",iPad Pro,4,2025-09-19T04:00:51.718321,0,
198.29999999999998,Amex,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.718328,0,
2734.78,Amex,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.718340,1,
47.0,Mastercard,"Houston, TX",MacBook Air,4,2025-09-19T04:00:51.718347,0,
176.20000000000002,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.718353,0,
3500.92,Visa,"New York, NY",iPad Pro,4,2025-09-19T04:00:51.718370,1,
146.6,Amex,"San Francisco, CA",iPad Pro,4,2025-09-19T04:00:51.718376,0,
232.2,Visa,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.718383,0,
223.2,Visa,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.718389,0,
4054.47,Amex,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.718399,1,
154.3,Amex,"Miami, FL",Pixel 7,4,2025-09-19T04:00:51.718405,0,
503.5,Visa,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.718411,0,
107.89999999999999,Visa,"New York, NY",iPad Pro,4,2025-09-19T04:00:51.718418,0,
107.5,Visa,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.718424,0,
183.5,Mastercard,"Los Angeles, CA",Pixel 7,4,2025-09-19T04:00:51.718430,0,
153.2,Visa,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.718436,0,
162.8,Amex,"Miami, FL",Pixel 7,4,2025-09-19T04:00:51.718443,0,
149.9,Visa,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.718449,0,
149.60000000000002,Mastercard,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.718455,0,
87.69999999999999,Amex,"Chicago, IL",Galaxy S23,4,2025-09-19T04:00:51.718461,0,
3204.43,Amex,"Houston, TX",Pixel 7,4,2025-09-19T04:00:51.718471,1,
163.5,Visa,"New York, NY",Pixel 7,4,2025-09-19T04:00:51.718477,0,
177.39999999999998,Mastercard,"Miami, FL",iPhone 14,4,2025-09-19T04:00:51.718484,0,
77.30000000000001,Visa,"San Francisco, CA",iPad Pro,4,2025-09-19T04:00:51.718490,0,
76.10000000000001,Amex,"Houston, TX",MacBook Air,4,2025-09-19T04:00:51.718503,0,
94.0,Amex,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.718509,0,
195.79999999999998,Visa,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.718518,0,
196.0,Visa,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.718524,0,
151.4,Visa,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.718530,0,
128.1,Visa,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.718536,0,
226.20000000000002,Mastercard,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.718542,0,
115.3,Mastercard,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.718548,0,
154.2,Mastercard,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.718554,0,
375.4,Visa,"Chicago, IL",Galaxy S23,4,2025-09-19T04:00:51.718561,0,
4899.03,Mastercard,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.718570,1,
96.1,Amex,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.718576,0,
65.1,Amex,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.718583,0,
145.39999999999998,Visa,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.718589,0,
72.5,Amex,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.718595,0,
157.3,Visa,"Chicago, IL",Pixel 7,4,2025-09-19T04:00:51.718601,0,
3269.49,Visa,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.718611,1,
275.7,Visa,"Chicago, IL",iPad Pro,4,2025-09-19T04:00:51.718617,0,
59.400000000000006,Amex,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.718623,0,
83.3,Visa,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.718630,0,
141.1,Amex,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.718638,0,
72.2,Mastercard,"New York, NY",Pixel 7,4,2025-09-19T04:00:51.718644,0,
177.3,Mastercard,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.718650,0,
97.30000000000001,Amex,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.718656,0,
85.19999999999999,Visa,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.718663,0,
3521.53,Mastercard,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.718673,1,
117.0,Mastercard,"Chicago, IL",Galaxy S23,4,2025-09-19T04:00:51.718679,0,
4555.65,Mastercard,"Los Angeles, CA",MacBook Air,4,2025-09-19T04:00:51.718689,1,
2936.19,Amex,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.718698,1,
3886.13,Amex,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.718707,1,
142.3,Visa,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.718714,0,
138.4,Mastercard,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.718719,0,
75.19999999999999,Visa,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.718725,0,
1105.07,Amex,"Houston, TX",Pixel 7,4,2025-09-19T04:00:51.718735,1,
242.2,Mastercard,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.718741,0,
80.5,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.718747,0,
148.6,Amex,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.718755,0,
137.6,Visa,"Chicago, IL",Pixel 7,4,2025-09-19T04:00:51.718761,0,
207.0,Mastercard,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.718767,0,
215.6,Amex,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.718777,0,
132.6,Visa,"Los Angeles, CA",MacBook Air,4,2025-09-19T04:00:51.718783,0,
76.10000000000001,Amex,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.718789,0,
388.6,Visa,"Houston, TX",Pixel 7,4,2025-09-19T04:00:51.718795,0,
173.4,Mastercard,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.718801,0,
75.3,Amex,"Houston, TX",Pixel 7,4,2025-09-19T04:00:51.718807,0,
1772.36,Mastercard,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.718817,1,
137.10000000000002,Amex,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.718823,0,
125.8,Amex,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.718829,0,
105.9,Amex,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.718837,0,
182.10000000000002,Visa,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.718843,0,
55.0,Mastercard,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.718850,0,
143.4,Visa,"New York, NY",iPad Pro,4,2025-09-19T04:00:51.718856,0,
179.3,Visa,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.718862,0,
179.4,Amex,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.718868,0,
211.1,Mastercard,"Los Angeles, CA",Pixel 7,4,2025-09-19T04:00:51.718878,0,
75.1,Amex,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.718885,0,
114.3,Mastercard,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.718892,0,
84.2,Mastercard,"New York, NY",iPad Pro,4,2025-09-19T04:00:51.718898,0,
165.7,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719004,0,
1992.68,Amex,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719027,1,
66.6,Visa,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.719034,0,
125.7,Mastercard,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719040,0,
73.0,Visa,"Houston, TX",iPhone 14,4,2025-09-19T04:00:51.719046,0,
108.4,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719053,0,
120.19999999999999,Mastercard,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.719060,0,
143.6,Visa,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.719066,0,
